captureArrivalUs,rifeStartUs,rifeEndUs,presentedUs,inferenceMs,dropped
52088554,0,0,52088723,0.000,0
52122719,0,0,52122795,0.000,0
52155707,52155945,0,52155995,0.000,0
52188772,0,0,52188871,0.000,0
52222230,0,0,52222346,0.000,0
52255152,0,0,52255259,0.000,0
52289649,0,0,52289899,0.000,0
52323004,0,0,52323091,0.000,0
52356325,0,0,52356606,0.000,0
52390222,52390600,0,52390880,0.000,0
52423945,0,0,52424181,0.000,0
52459598,52460119,0,52460461,0.000,0
52493606,0,0,52493740,0.000,0
52528064,0,0,52528176,0.000,0
52561297,0,0,52561436,0.000,0
52595805,52596198,0,52596358,0.000,0
52631157,52632229,0,52632565,0.000,0
52666259,52666557,0,52666592,0.000,0
52701070,52702120,0,52702831,0.000,0
52736227,0,0,52736540,0.000,0
52771152,0,0,52771371,0.000,0
52804987,52805334,0,52805433,0.000,0
52837614,0,0,52837699,0.000,0
52871229,0,0,52871426,0.000,0
52904483,0,0,52904556,0.000,0
52937427,0,0,52937517,0.000,0
52970997,0,0,52971088,0.000,0
53004334,0,0,53004418,0.000,0
53037032,0,0,53037117,0.000,0
53071001,0,0,53071439,0.000,0
53105300,53106500,0,53107603,0.000,0
53141106,0,0,53141440,0.000,0
53175469,0,0,53175894,0.000,0
53209844,0,0,53210053,0.000,0
53243267,0,0,53243553,0.000,0
53278739,53280069,0,53281376,0.000,0
53314381,53315213,0,53315216,0.000,0
53349484,53350049,0,53350216,0.000,0
53383258,0,0,53383834,0.000,0
53419198,0,0,53420970,0.000,0
53456763,53457385,0,53457668,0.000,0
53491397,0,0,53492154,0.000,0
53525634,0,0,53525851,0.000,0
53558767,0,0,53558898,0.000,0
53592917,0,0,53593199,0.000,0
53627103,53627340,0,53627399,0.000,0
53659720,0,0,53659788,0.000,0
53693099,0,0,53693217,0.000,0
53727372,0,0,53727618,0.000,0
53761249,0,0,53761615,0.000,0
53795437,0,0,53795926,0.000,0
53830843,53832310,0,53832772,0.000,0
53865767,53866321,0,53866744,0.000,0
53899542,53900392,0,53900877,0.000,0
53934867,0,0,53936193,0.000,0
53972688,53973930,0,53975155,0.000,0
54007261,0,0,54007540,0.000,0
54040506,0,0,54040701,0.000,0
54074795,54075360,0,54075875,0.000,0
54109772,54110133,0,54110284,0.000,0
54143302,0,0,54143389,0.000,0
54176220,0,0,54176296,0.000,0
54209708,0,0,54209790,0.000,0
54243383,0,0,54243781,0.000,0
54277291,0,0,54277956,0.000,0
54312276,0,0,54313772,0.000,0
54348111,0,0,54348455,0.000,0
54381800,0,0,54382044,0.000,0
54416648,0,0,54417388,0.000,0
54451225,0,0,54451460,0.000,0
54485034,0,0,54485569,0.000,0
54520014,0,0,54520315,0.000,0
54553609,0,0,54553773,0.000,0
54587758,0,0,54587836,0.000,0
54587758,54588070,54620801,54621447,32.731,0
54655084,0,0,54655153,0.000,0
54688820,0,0,54689020,0.000,0
54723049,0,0,54724159,0.000,0
54757484,0,0,54757741,0.000,0
54793186,0,0,54793525,0.000,0
54793186,54793857,54826538,54827212,32.680,0
54860634,54861750,0,54863128,0.000,0
54895451,0,0,54895682,0.000,0
54929230,54929605,0,54929814,0.000,0
54962879,54963432,0,54963549,0.000,0
54962879,54963432,54996292,54996924,32.860,0
55031384,0,0,55031656,0.000,0
55065887,0,0,55067805,0.000,0
55100580,0,0,55100665,0.000,0
55133954,0,0,55134103,0.000,0
55168397,0,0,55168664,0.000,0
55202512,0,0,55202959,0.000,0
55235698,0,0,55235777,0.000,0
55271172,55272356,0,55273108,0.000,0
55306915,0,0,55307066,0.000,0
55340839,55341806,0,55342314,0.000,0
55375086,0,0,55375325,0.000,0
55409120,0,0,55409943,0.000,0
55445252,55446086,0,55446254,0.000,0
55478635,0,0,55479201,0.000,0
55513051,0,0,55513634,0.000,0
55548203,0,0,55548287,0.000,0
55581821,0,0,55582386,0.000,0
55618758,0,0,55620253,0.000,0
55653978,0,0,55654094,0.000,0
55688258,0,0,55688396,0.000,0
55722464,0,0,55723639,0.000,0
55756663,55757806,0,55758842,0.000,0
55791929,55792362,0,55792665,0.000,0
55826526,55827175,0,55827752,0.000,0
55860180,55860519,0,55860518,0.000,0
55893839,0,0,55894361,0.000,0
55928326,0,0,55928486,0.000,0
55965644,55967269,0,55967962,0.000,0
56001477,0,0,56001625,0.000,0
56035389,0,0,56035677,0.000,0
56070423,0,0,56070751,0.000,0
56105136,0,0,56105670,0.000,0
56139075,56139959,0,56139964,0.000,0
56173126,0,0,56173361,0.000,0
56206200,0,0,56206316,0.000,0
56239723,0,0,56240060,0.000,0
56273274,56273643,0,56273697,0.000,0
56307438,56307824,0,56308094,0.000,0
56341538,0,0,56342005,0.000,0
56376267,0,0,56376811,0.000,0
56411605,56412221,0,56412222,0.000,0
56446603,0,0,56447300,0.000,0
56481073,0,0,56481271,0.000,0
56514926,0,0,56515317,0.000,0
56549158,0,0,56549238,0.000,0
56582275,0,0,56582349,0.000,0
56615741,0,0,56615906,0.000,0
56651299,56651803,0,56652191,0.000,0
56684971,56685464,0,56685497,0.000,0
56718620,56719038,0,56719082,0.000,0
56752198,0,0,56752317,0.000,0
56786776,0,0,56786995,0.000,0
56821517,0,0,56821831,0.000,0
56856823,56857343,0,56857530,0.000,0
56893130,0,0,56894490,0.000,0
56929442,0,0,56930302,0.000,0
56964184,56964831,0,56965009,0.000,0
56997412,56997718,0,56997840,0.000,0
57031409,0,0,57031677,0.000,0
57066050,0,0,57066584,0.000,0
57101118,0,0,57101717,0.000,0
57136235,0,0,57137745,0.000,0
57172738,57173495,0,57173590,0.000,0
57209222,0,0,57210037,0.000,0
57244002,0,0,57244364,0.000,0
57277158,0,0,57277417,0.000,0
57311209,0,0,57311388,0.000,0
57346600,0,0,57347099,0.000,0
57382618,57383296,0,57383398,0.000,0
57416561,57417064,0,57417362,0.000,0
57450828,57451162,0,57451304,0.000,0
57484553,0,0,57485052,0.000,0
57518042,0,0,57518128,0.000,0
57551617,0,0,57551692,0.000,0
57585269,0,0,57585331,0.000,0
57619239,0,0,57619342,0.000,0
57619239,57619591,57652596,57653213,33.005,0
57687431,0,0,57687759,0.000,0
57721125,0,0,57721237,0.000,0
57754358,0,0,57754592,0.000,0
57790289,57791584,0,57791735,0.000,0
57825300,0,0,57825551,0.000,0
57859332,0,0,57859563,0.000,0
57893600,0,0,57894615,0.000,0
57929996,0,0,57931737,0.000,0
57965292,57965812,0,57965967,0.000,0
57997879,0,0,57998084,0.000,0
58031976,0,0,58032130,0.000,0
58065974,0,0,58066050,0.000,0
58099281,0,0,58099377,0.000,0
58099281,58099588,58132145,58132793,32.556,0
58166383,0,0,58166541,0.000,0
58199264,0,0,58199461,0.000,0
58232437,0,0,58232840,0.000,0
58266722,0,0,58266894,0.000,0
58300424,0,0,58300825,0.000,0
58334427,0,0,58334727,0.000,0
58368095,0,0,58368381,0.000,0
58401764,58402122,0,58402454,0.000,0
58434698,0,0,58434781,0.000,0
58468784,58469417,0,58469735,0.000,0
58504207,58505600,0,58505882,0.000,0
58538948,0,0,58539347,0.000,0
58573083,0,0,58573147,0.000,0
58607605,58608840,0,58609429,0.000,0
58643401,0,0,58643831,0.000,0
58676384,0,0,58676448,0.000,0
58710309,0,0,58710535,0.000,0
58744135,0,0,58744171,0.000,0
58778119,0,0,58778211,0.000,0
58811765,0,0,58811879,0.000,0
58845425,0,0,58845615,0.000,0
58878454,0,0,58878556,0.000,0
58912551,0,0,58912695,0.000,0
58947533,0,0,58947972,0.000,0
58981357,0,0,58981668,0.000,0
59014394,0,0,59014680,0.000,0
59048445,0,0,59048819,0.000,0
59082010,0,0,59082167,0.000,0
59116393,59117230,0,59117619,0.000,0
59151529,0,0,59151650,0.000,0
59186936,59188333,0,59188924,0.000,0
59222602,59223060,0,59223245,0.000,0
59255898,59256217,0,59256484,0.000,0
59290080,0,0,59290594,0.000,0
59324674,59325918,0,59326377,0.000,0
59359772,59360381,0,59360427,0.000,0
59393821,59394234,0,59394722,0.000,0
59428663,0,0,59429377,0.000,0
59463571,59463963,0,59464601,0.000,0
59496785,0,0,59496918,0.000,0
59531529,59532008,0,59532312,0.000,0
59565921,0,0,59566264,0.000,0
59599407,0,0,59599781,0.000,0
59599407,59599882,59632505,59633141,32.623,0
59667496,59668079,0,59668266,0.000,0
59702230,59703301,0,59703995,0.000,0
59737714,0,0,59737860,0.000,0
59771335,59771740,0,59771938,0.000,0
59806567,0,0,59807027,0.000,0
59841902,59843188,0,59843665,0.000,0
59877094,0,0,59879012,0.000,0
59913402,0,0,59913995,0.000,0
59948223,0,0,59948587,0.000,0
59983255,0,0,59983407,0.000,0
60016504,0,0,60016626,0.000,0
60050426,0,0,60050945,0.000,0
60084860,0,0,60085226,0.000,0
60118051,0,0,60118116,0.000,0
60152168,0,0,60153668,0.000,0
60187574,0,0,60187654,0.000,0
60220422,0,0,60220539,0.000,0
60253863,0,0,60253972,0.000,0
60287894,0,0,60287980,0.000,0
60321591,0,0,60321781,0.000,0
60355710,0,0,60356188,0.000,0
60391556,0,0,60391827,0.000,0
60426113,0,0,60426312,0.000,0
60459886,60460437,0,60460698,0.000,0
60493742,0,0,60494056,0.000,0
60527491,0,0,60527573,0.000,0
60560618,0,0,60560832,0.000,0
60593720,0,0,60593806,0.000,0
60627943,60628210,0,60628305,0.000,0
60661987,0,0,60662081,0.000,0
60695725,60696109,0,60696503,0.000,0
60731107,60732085,0,60732797,0.000,0
60766083,0,0,60766321,0.000,0
60799525,0,0,60799928,0.000,0
60834342,0,0,60834824,0.000,0
60869527,0,0,60869859,0.000,0
60903343,0,0,60904592,0.000,0
60937612,0,0,60937767,0.000,0
60972457,0,0,60972668,0.000,0
61006841,0,0,61006927,0.000,0
61039872,0,0,61040045,0.000,0
61073050,0,0,61073133,0.000,0
61106874,0,0,61106978,0.000,0
61140014,0,0,61140087,0.000,0
61173445,0,0,61173541,0.000,0
61207077,0,0,61207170,0.000,0
61240995,61241841,0,61241855,0.000,0
61274594,0,0,61274694,0.000,0
61309847,61311344,0,61312014,0.000,0
61345663,61346267,0,61346646,0.000,0
61379923,0,0,61380474,0.000,0
61414547,0,0,61414709,0.000,0
61448692,0,0,61449082,0.000,0
61483550,61484028,0,61484192,0.000,0
61517190,0,0,61517353,0.000,0
61550841,0,0,61550962,0.000,0
61586239,61586914,0,61587175,0.000,0
61620560,0,0,61620720,0.000,0
61654241,0,0,61654413,0.000,0
61688681,61689126,0,61689168,0.000,0
61723325,0,0,61723958,0.000,0
61757505,0,0,61757724,0.000,0
61791619,61792166,0,61792363,0.000,0
61791619,61792166,61824455,61831988,32.288,0
61865411,0,0,61865526,0.000,0
61898421,0,0,61898946,0.000,0
61932589,0,0,61932865,0.000,0
61967235,0,0,61967371,0.000,0
62001265,62001711,0,62001956,0.000,0
62034790,62035113,0,62035264,0.000,0
62069401,62069876,0,62070257,0.000,0
62104157,62104744,0,62105181,0.000,0
62138921,62139318,0,62139630,0.000,0
62172842,0,0,62173007,0.000,0
62207029,0,0,62207097,0.000,0
62240348,0,0,62240476,0.000,0
62273993,0,0,62274660,0.000,0
62308550,0,0,62308727,0.000,0
62308550,62309224,62341951,62342637,32.727,0
62375585,0,0,62375673,0.000,0
62409287,0,0,62409371,0.000,0
62443028,0,0,62443121,0.000,0
62476689,0,0,62476802,0.000,0
62510469,0,0,62510677,0.000,0
62545462,62546535,0,62547480,0.000,0
62579935,0,0,62580281,0.000,0
62613480,0,0,62613561,0.000,0
62648658,62649956,0,62650092,0.000,0
62684781,62685832,0,62686983,0.000,0
62720808,0,0,62722016,0.000,0
62756666,0,0,62757984,0.000,0
62792100,62792512,0,62792778,0.000,0
62827454,0,0,62828946,0.000,0
62862568,0,0,62862801,0.000,0
62895869,0,0,62896849,0.000,0
62931356,0,0,62932065,0.000,0
62966359,0,0,62966802,0.000,0
63000239,0,0,63000373,0.000,0
63034105,63034523,0,63034579,0.000,0
63068731,0,0,63069204,0.000,0
63102718,0,0,63103304,0.000,0
63137295,0,0,63137878,0.000,0
63173169,63173769,0,63174516,0.000,0
63208303,63208657,0,63208953,0.000,0
63242816,0,0,63243071,0.000,0
63276850,0,0,63277049,0.000,0
63311259,0,0,63311655,0.000,0
63346485,63346892,0,63347185,0.000,0
63380330,0,0,63380495,0.000,0
63414122,0,0,63414386,0.000,0
63449008,0,0,63450003,0.000,0
63484987,0,0,63485322,0.000,0
63484987,63485375,63517394,63518069,32.019,0
63551354,0,0,63551442,0.000,0
63585314,0,0,63585850,0.000,0
63619063,0,0,63619302,0.000,0
63652430,0,0,63652535,0.000,0
63686889,0,0,63687159,0.000,0
63720743,63721276,0,63721600,0.000,0
63754445,0,0,63754565,0.000,0
63788679,0,0,63789110,0.000,0
63823090,63823488,0,63823816,0.000,0
63856608,0,0,63856677,0.000,0
63890369,0,0,63890458,0.000,0
63924502,0,0,63924633,0.000,0
63958315,0,0,63958713,0.000,0
63992405,0,0,63992683,0.000,0
64026325,0,0,64026426,0.000,0
64059787,0,0,64059901,0.000,0
64059787,64060258,64092443,64093106,32.184,0
64093119,64093395,64126542,64127533,33.148,0
64161750,0,0,64162003,0.000,0
64194482,0,0,64194599,0.000,0
64228300,0,0,64228376,0.000,0
64262890,0,0,64263295,0.000,0
64296319,0,0,64296487,0.000,0
64331105,0,0,64332523,0.000,0
64367801,64368333,0,64368607,0.000,0
64401825,64402434,0,64402452,0.000,0
64435214,0,0,64435577,0.000,0
64471015,64472048,0,64473127,0.000,0
64507484,0,0,64507836,0.000,0
64540934,0,0,64541117,0.000,0
64575315,0,0,64575637,0.000,0
64610099,0,0,64610812,0.000,0
64645906,0,0,64645997,0.000,0
64679140,0,0,64679442,0.000,0
64712714,0,0,64713198,0.000,0
64748899,0,0,64749099,0.000,0
64784123,0,0,64784644,0.000,0
64818138,64818434,0,64818492,0.000,0
64851327,0,0,64851409,0.000,0
64885575,0,0,64886371,0.000,0
64919334,0,0,64919415,0.000,0
64952701,0,0,64953698,0.000,0
64988097,0,0,64988219,0.000,0
65022041,65022343,0,65022526,0.000,0
65022041,65022343,65054991,65056356,32.648,0
65091346,65091980,0,65092260,0.000,0
65127561,65128851,0,65129569,0.000,0
65162611,65163005,0,65163257,0.000,0
65195556,0,0,65196007,0.000,0
65229958,0,0,65230505,0.000,0
65266210,0,0,65267585,0.000,0
65303302,0,0,65304086,0.000,0
65337287,0,0,65337579,0.000,0
65371592,0,0,65372850,0.000,0
65408829,65410067,0,65410921,0.000,0
65443700,0,0,65443966,0.000,0
65476968,65477325,0,65477596,0.000,0
65511063,0,0,65511226,0.000,0
65546097,0,0,65546957,0.000,0
65580840,0,0,65581373,0.000,0
65616039,0,0,65616169,0.000,0
65649908,0,0,65650040,0.000,0
65684612,0,0,65684820,0.000,0
65718553,65719283,0,65719692,0.000,0
65753648,0,0,65754215,0.000,0
65790089,65790847,0,65791234,0.000,0
65825143,65825554,0,65825979,0.000,0
65858762,65859228,0,65860366,0.000,0
65894339,65895755,0,65895964,0.000,0
65929879,65930351,0,65930765,0.000,0
65964948,65965614,0,65965889,0.000,0
65999206,0,0,65999312,0.000,0
66032732,66033065,0,66033112,0.000,0
66066738,66067120,0,66067355,0.000,0
66100564,0,0,66100677,0.000,0
66135188,0,0,66135541,0.000,0
66169289,0,0,66169394,0.000,0
66204577,66205905,0,66206940,0.000,0
66238979,66239253,0,66239262,0.000,0
66271974,0,0,66272083,0.000,0
66305722,0,0,66305866,0.000,0
66339384,0,0,66339478,0.000,0
66373253,0,0,66373635,0.000,0
66409986,0,0,66411188,0.000,0
66445934,0,0,66446070,0.000,0
66479305,0,0,66479434,0.000,0
66513061,0,0,66513249,0.000,0
66547074,66547339,0,66547500,0.000,0
66580613,0,0,66580984,0.000,0
66615812,0,0,66616018,0.000,0
66649746,0,0,66649936,0.000,0
66684061,0,0,66684901,0.000,0
66719654,66720931,0,66721602,0.000,0
66755211,0,0,66755325,0.000,0
66789739,0,0,66789896,0.000,0
66824631,0,0,66825037,0.000,0
66859571,0,0,66861105,0.000,0
66894629,0,0,66894968,0.000,0
66929151,0,0,66929405,0.000,0
66964131,0,0,66964636,0.000,0
66997810,0,0,66998061,0.000,0
67031817,0,0,67031908,0.000,0
67065697,0,0,67065789,0.000,0
67099237,0,0,67099325,0.000,0
67132554,0,0,67132817,0.000,0
67166654,0,0,67166855,0.000,0
67200879,0,0,67201006,0.000,0
67234157,0,0,67234318,0.000,0
67268380,0,0,67269000,0.000,0
67303567,67304000,0,67304142,0.000,0
67337293,67337704,0,67337896,0.000,0
67371669,67372272,0,67373360,0.000,0
67406467,0,0,67406601,0.000,0
67440757,0,0,67441805,0.000,0
67476036,0,0,67476287,0.000,0
67510471,0,0,67510736,0.000,0
67545850,67546893,0,67547585,0.000,0
67580430,0,0,67580691,0.000,0
67580430,67581233,67613298,67614119,32.064,0
67647979,0,0,67648279,0.000,0
67682065,0,0,67682141,0.000,0
67715502,0,0,67715623,0.000,0
67751630,67753016,0,67753504,0.000,0
67751630,67753016,67786679,67788315,33.663,0
67823327,0,0,67823911,0.000,0
67859822,0,0,67860810,0.000,0
67895467,0,0,67895607,0.000,0
67930538,0,0,67930774,0.000,0
67965873,0,0,67966622,0.000,0
67965873,67967323,68000308,68000980,32.985,0
68034014,0,0,68034364,0.000,0
68068184,0,0,68068567,0.000,0
68102549,0,0,68102678,0.000,0
68136637,0,0,68137558,0.000,0
68171867,0,0,68172947,0.000,0
68206766,0,0,68206900,0.000,0
68240388,0,0,68240461,0.000,0
68273623,0,0,68273962,0.000,0
68307984,0,0,68308166,0.000,0
68342415,0,0,68343008,0.000,0
68377323,0,0,68377947,0.000,0
68412356,0,0,68412574,0.000,0
68447423,0,0,68447702,0.000,0
68481840,0,0,68482395,0.000,0
68516157,68516536,0,68517232,0.000,0
68550099,68550527,0,68550636,0.000,0
68584325,68584816,0,68585035,0.000,0
68618383,68618947,0,68619100,0.000,0
68652881,68653419,0,68653484,0.000,0
68687049,0,0,68687187,0.000,0
68721338,68721597,0,68721621,0.000,0
68754826,0,0,68754963,0.000,0
68789761,0,0,68790052,0.000,0
68825167,0,0,68825335,0.000,0
68859736,0,0,68860262,0.000,0
68894131,0,0,68894858,0.000,0
68928698,0,0,68929167,0.000,0
68963874,68964212,0,68964311,0.000,0
68997962,0,0,68998067,0.000,0
69031416,69031788,0,69031829,0.000,0
69031416,69031788,69064477,69065452,32.689,0
69100088,0,0,69100349,0.000,0
69134462,0,0,69134614,0.000,0
69168961,0,0,69169803,0.000,0
69204145,69204399,0,69204542,0.000,0
69238875,0,0,69239047,0.000,0
69272377,0,0,69272811,0.000,0
69307475,69308178,0,69308335,0.000,0
69341576,0,0,69341712,0.000,0
69375169,69375511,0,69375756,0.000,0
69408948,0,0,69409487,0.000,0
69443577,0,0,69443856,0.000,0
69478301,69478769,0,69478897,0.000,0
69511681,0,0,69511751,0.000,0
69511681,69511988,69544963,69545625,32.975,0
69579134,0,0,69579225,0.000,0
69612446,0,0,69612551,0.000,0
69646293,0,0,69646453,0.000,0
69679769,0,0,69679861,0.000,0
69713379,69713737,0,69713890,0.000,0
69748939,69749616,0,69749827,0.000,0
69784943,0,0,69786558,0.000,0
69820829,0,0,69821517,0.000,0
69855313,0,0,69856074,0.000,0
69891403,0,0,69891622,0.000,0
69926277,69926797,0,69927000,0.000,0
69960695,69961224,0,69961350,0.000,0
69994307,0,0,69994398,0.000,0
70027659,0,0,70027844,0.000,0
70027659,70027982,70061127,70061816,33.145,0
70095276,0,0,70095445,0.000,0
70129839,0,0,70130424,0.000,0
70164388,0,0,70164506,0.000,0
70197951,0,0,70198502,0.000,0
70231492,70231690,0,70231761,0.000,0
70265677,0,0,70266800,0.000,0
70300600,0,0,70300855,0.000,0
70333675,0,0,70333887,0.000,0
70368191,70368748,0,70368990,0.000,0
70403423,70404040,0,70404254,0.000,0
70438541,0,0,70440337,0.000,0
70473342,0,0,70473458,0.000,0
70507836,0,0,70508483,0.000,0
70543356,0,0,70544472,0.000,0
70581165,70582552,0,70583189,0.000,0
70616399,70616839,0,70617059,0.000,0
70650430,0,0,70651124,0.000,0
70685537,70686192,0,70686291,0.000,0
70719513,0,0,70719764,0.000,0
70753073,0,0,70753832,0.000,0
70787785,70789144,0,70789241,0.000,0
70823999,70824749,0,70824888,0.000,0
70857980,70858261,0,70858314,0.000,0
70891516,0,0,70891583,0.000,0
70925826,0,0,70925935,0.000,0
70960333,0,0,70960453,0.000,0
70993575,0,0,70993648,0.000,0
71027370,0,0,71027511,0.000,0
71061975,71063006,0,71063088,0.000,0
71098028,0,0,71098271,0.000,0
71131520,0,0,71131670,0.000,0
71165791,71166242,0,71166579,0.000,0
71200135,71200583,0,71200971,0.000,0
71235198,0,0,71235873,0.000,0
71270743,0,0,71270847,0.000,0
71305084,0,0,71305359,0.000,0
71339025,0,0,71339289,0.000,0
71373076,0,0,71373199,0.000,0
71408157,0,0,71409553,0.000,0
71445063,0,0,71446020,0.000,0
71479719,71480060,0,71480464,0.000,0
71513323,0,0,71513542,0.000,0
71548099,71549276,0,71550167,0.000,0
71583882,0,0,71584546,0.000,0
71618466,0,0,71618828,0.000,0
71652869,0,0,71653060,0.000,0
71687520,71688705,0,71689431,0.000,0
71723046,0,0,71723206,0.000,0
71756981,0,0,71757338,0.000,0
71791933,0,0,71792308,0.000,0
71827260,0,0,71828363,0.000,0
71863015,71863324,0,71863350,0.000,0
71896126,0,0,71896233,0.000,0
71930193,0,0,71930727,0.000,0
71965242,71965922,0,71966281,0.000,0
71999166,0,0,71999241,0.000,0
72032466,0,0,72032616,0.000,0
72066420,0,0,72066835,0.000,0
72100617,0,0,72100688,0.000,0
72134385,0,0,72134584,0.000,0
72169412,72169950,0,72170209,0.000,0
72203734,0,0,72203932,0.000,0
72238099,0,0,72238388,0.000,0
72272309,0,0,72272623,0.000,0
72306813,72307282,0,72307402,0.000,0
72341410,72341963,0,72342130,0.000,0
72375171,0,0,72375285,0.000,0
72410335,72411289,0,72411795,0.000,0
72445991,0,0,72446544,0.000,0
72480552,72481051,0,72481139,0.000,0
72480552,72481051,72513392,72514061,32.341,0
72548169,0,0,72548284,0.000,0
72582080,0,0,72582355,0.000,0
72615396,0,0,72615482,0.000,0
72648478,0,0,72648638,0.000,0
72682976,72683319,0,72683524,0.000,0
72716293,0,0,72716373,0.000,0
72749556,0,0,72749643,0.000,0
72783832,0,0,72783917,0.000,0
72783832,72784105,72816490,72817160,32.386,0
72850628,0,0,72850879,0.000,0
72884620,0,0,72884856,0.000,0
72918603,0,0,72918998,0.000,0
72951821,0,0,72951972,0.000,0
72986709,0,0,72987631,0.000,0
73022420,0,0,73022931,0.000,0
73055870,0,0,73055950,0.000,0
73089454,73089736,0,73090692,0.000,0
73124422,0,0,73124543,0.000,0
73158309,0,0,73158375,0.000,0
73191422,0,0,73191693,0.000,0
73226289,73226723,0,73227170,0.000,0
73260941,73261450,0,73261871,0.000,0
73296233,0,0,73297363,0.000,0
73331764,73332142,0,73332357,0.000,0
73365754,73366113,0,73366302,0.000,0
73399850,73400153,0,73400463,0.000,0
73433052,0,0,73433127,0.000,0
73433052,73433544,73465961,73466654,32.417,0
73500998,73501321,0,73501347,0.000,0
73534396,73534598,0,73534697,0.000,0
73568066,73568373,0,73568587,0.000,0
73602227,0,0,73602623,0.000,0
73637554,0,0,73638602,0.000,0
73672193,0,0,73672838,0.000,0
73707846,73708184,0,73708389,0.000,0
73742038,0,0,73742217,0.000,0
73775833,0,0,73776188,0.000,0
73810242,0,0,73810361,0.000,0
73844646,0,0,73845062,0.000,0
73879864,0,0,73881470,0.000,0
73915557,0,0,73916322,0.000,0
73949418,0,0,73949813,0.000,0
73983894,0,0,73984164,0.000,0
74018122,0,0,74018436,0.000,0
74055209,0,0,74055398,0.000,0
74090241,74090800,0,74091059,0.000,0
74125182,74125666,0,74125858,0.000,0
74159150,74159431,0,74159443,0.000,0
74193756,0,0,74194334,0.000,0
74229148,0,0,74229291,0.000,0
74263238,0,0,74263395,0.000,0
74296916,0,0,74297525,0.000,0
74330650,74330881,0,74331009,0.000,0
74365624,74367010,0,74367399,0.000,0
74400990,74401426,0,74401642,0.000,0
74434708,0,0,74435511,0.000,0
74470278,0,0,74471710,0.000,0
74506720,0,0,74508781,0.000,0
74543755,0,0,74544020,0.000,0
74577877,0,0,74578037,0.000,0
74613000,74613962,0,74614636,0.000,0
74649400,0,0,74649563,0.000,0
74683598,0,0,74683687,0.000,0
74717274,0,0,74717872,0.000,0
74751020,0,0,74751296,0.000,0
74785670,0,0,74786416,0.000,0
74821346,0,0,74821507,0.000,0
74855317,0,0,74855490,0.000,0
74888819,0,0,74888934,0.000,0
74923189,0,0,74923712,0.000,0
74957757,74958751,0,74959773,0.000,0
74991705,74991976,0,74992390,0.000,0
75026225,0,0,75026433,0.000,0
75061108,0,0,75061529,0.000,0
75094977,75095508,0,75095717,0.000,0
75129240,0,0,75129602,0.000,0
75164414,75165656,0,75166148,0.000,0
75199456,75199837,0,75200150,0.000,0
75232710,0,0,75232843,0.000,0
75267478,75268051,0,75268666,0.000,0
75303807,75304809,0,75305969,0.000,0
75338592,75338950,0,75339052,0.000,0
75372061,75372550,0,75372970,0.000,0
75407490,75408044,0,75408391,0.000,0
75442012,75443289,0,75444025,0.000,0
75477951,75478541,0,75478781,0.000,0
75512011,0,0,75512417,0.000,0
75546451,75546902,0,75546981,0.000,0
75580834,0,0,75581086,0.000,0
75614549,0,0,75614651,0.000,0
75648248,0,0,75648550,0.000,0
75682652,0,0,75683010,0.000,0
75717103,75717504,0,75717998,0.000,0
75751071,75751447,0,75751573,0.000,0
75785630,75786082,0,75786561,0.000,0
75821409,75821900,0,75822133,0.000,0
75855310,75855726,0,75855940,0.000,0
75889471,75890145,0,75890530,0.000,0
75924878,75925655,0,75926255,0.000,0
75963942,0,0,75964536,0.000,0
75998931,75999457,0,75999502,0.000,0
75998931,75999457,76031028,76031673,31.571,0
76065816,0,0,76066666,0.000,0
76101242,0,0,76101329,0.000,0
76135524,0,0,76135742,0.000,0
76169630,0,0,76169789,0.000,0
76204317,76204953,0,76206108,0.000,0
76238876,76239129,0,76239253,0.000,0
76271716,0,0,76271799,0.000,0
76305703,0,0,76305980,0.000,0
76340136,0,0,76340464,0.000,0
76373716,0,0,76373820,0.000,0
76407273,0,0,76407499,0.000,0
76441362,0,0,76441425,0.000,0
76474674,0,0,76474761,0.000,0
76507809,0,0,76507995,0.000,0
76541862,0,0,76541943,0.000,0
76575264,0,0,76575344,0.000,0
76608929,76609259,0,76609487,0.000,0
76643313,76643737,0,76643981,0.000,0
76677374,0,0,76677467,0.000,0
76710737,0,0,76711069,0.000,0
76745173,0,0,76745383,0.000,0
76779055,0,0,76779244,0.000,0
76812760,76813143,0,76813288,0.000,0
76847522,0,0,76847933,0.000,0
76882389,0,0,76882533,0.000,0
76916013,0,0,76916130,0.000,0
76949544,76949910,0,76950247,0.000,0
76984052,76984826,0,76985311,0.000,0
77019240,77019685,0,77019784,0.000,0
77054140,77055287,0,77055443,0.000,0
77089725,0,0,77089864,0.000,0
77125112,77125625,0,77126068,0.000,0
77159746,77160459,0,77160603,0.000,0
77193955,0,0,77194355,0.000,0
77228154,77228655,0,77229202,0.000,0
77262604,0,0,77262753,0.000,0
77296577,0,0,77296745,0.000,0
77330594,77331127,0,77331171,0.000,0
77365190,77365480,0,77365770,0.000,0
77399452,77399813,0,77400116,0.000,0
77433394,77433846,0,77434020,0.000,0
77468211,77468923,0,77469291,0.000,0
77504943,77506287,0,77507245,0.000,0
77541773,0,0,77542005,0.000,0
77575946,77576466,0,77576789,0.000,0
77609646,0,0,77609763,0.000,0
77643643,0,0,77643958,0.000,0
77679494,77680466,0,77681466,0.000,0
77716093,77716757,0,77717187,0.000,0
